        $panelInfo = [
            'WEIR_COPONG' => ['tma_hulu_cm' => 325, 'tma_hilir_cm' => 298, 'debit_m3s' => 12.45, 'kapasitas_m3s' => 15.00, 'saluran' => 'Bendung Copong — Sungai Cimanuk',                    'elevasi_m' => 241.5, 'luas_area' => 3125],
            'BGP_1' => ['tma_hulu_cm' => 315, 'tma_hilir_cm' => 295, 'debit_m3s' => 11.80, 'kapasitas_m3s' => 14.00, 'saluran' => 'Saluran Primer Copong Hulu',                           'elevasi_m' => 238.2, 'luas_area' => 950],
            'BGP_2' => ['tma_hulu_cm' => 308, 'tma_hilir_cm' => 289, 'debit_m3s' =>  0.00, 'kapasitas_m3s' => 12.60, 'saluran' => 'Copong Main Canal',                                    'elevasi_m' => 234.0, 'luas_area' => 950],
            'BGP_3' => ['tma_hulu_cm' => 215, 'tma_hilir_cm' => 198, 'debit_m3s' =>  6.80, 'kapasitas_m3s' =>  9.00, 'saluran' => 'Percabangan Primer Copong',                            'elevasi_m' => 228.3, 'luas_area' => 840],
            'BCP_Ki_1' => ['tma_hulu_cm' => 185, 'tma_hilir_cm' => 170, 'debit_m3s' =>  2.40, 'kapasitas_m3s' =>  4.00, 'saluran' => 'Saluran Copong Kiri',                                  'elevasi_m' => 226.1, 'luas_area' => 221],
            'BCD_1' => ['tma_hulu_cm' => 170, 'tma_hilir_cm' => 148, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  3.60, 'saluran' => 'Copong Main Canal',                                    'elevasi_m' => 221.4, 'luas_area' => 177],
            'BCD_2' => ['tma_hulu_cm' => 155, 'tma_hilir_cm' => 131, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.88, 'saluran' => 'Copong Main Canal',                                    'elevasi_m' => 219.9, 'luas_area' => 159],
            'BCD_3' => ['tma_hulu_cm' => 143, 'tma_hilir_cm' => 128, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.59, 'saluran' => 'Copong Main Canal',                                    'elevasi_m' => 215.6, 'luas_area' => 127],
            'BCD_4' => ['tma_hulu_cm' => 135, 'tma_hilir_cm' => 123, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.33, 'saluran' => 'Copong Main Canal',                                    'elevasi_m' => 211.8, 'luas_area' => 102],
            'BCD_5' => ['tma_hulu_cm' => 172, 'tma_hilir_cm' => 158, 'debit_m3s' =>  3.50, 'kapasitas_m3s' =>  5.50, 'saluran' => 'Saluran Ciduga',                                       'elevasi_m' => 222.0, 'luas_area' => 610],
            'BCD_6' => ['tma_hulu_cm' => 158, 'tma_hilir_cm' => 145, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.48, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 219.1, 'luas_area' => 305],
            'BCD_7' => ['tma_hulu_cm' => 151, 'tma_hilir_cm' => 130, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.98, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 216.2, 'luas_area' => 305],
            'BCD_8' => ['tma_hulu_cm' => 139, 'tma_hilir_cm' => 115, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.58, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 213.0, 'luas_area' => 305],
            'BCD_9' => ['tma_hulu_cm' => 126, 'tma_hilir_cm' => 108, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.26, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 210.0, 'luas_area' => 305],
            'BCD_10' => ['tma_hulu_cm' => 120, 'tma_hilir_cm' => 102, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.01, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 207.8, 'luas_area' => 244],
            'BCD_11' => ['tma_hulu_cm' => 109, 'tma_hilir_cm' =>  91, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  1.01, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 204.6, 'luas_area' => 220],
            'BCD_12' => ['tma_hulu_cm' => 165, 'tma_hilir_cm' => 148, 'debit_m3s' =>  2.90, 'kapasitas_m3s' =>  4.50, 'saluran' => 'Saluran Ciduga Tengah',                                'elevasi_m' => 218.5, 'luas_area' => 480],
            'BCD_13' => ['tma_hulu_cm' => 155, 'tma_hilir_cm' => 133, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  4.05, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 217.5, 'luas_area' => 432],
            'BCD_14' => ['tma_hulu_cm' => 143, 'tma_hilir_cm' => 128, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  3.65, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 213.1, 'luas_area' => 346],
            'BCD_15' => ['tma_hulu_cm' => 136, 'tma_hilir_cm' => 116, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  3.65, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 210.9, 'luas_area' => 346],
            'BCD_16' => ['tma_hulu_cm' => 127, 'tma_hilir_cm' => 115, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  3.29, 'saluran' => 'Ciduga Secondary Canal',                               'elevasi_m' => 205.9, 'luas_area' => 277],
            'BCP_Ko_1' => ['tma_hulu_cm' => 178, 'tma_hilir_cm' => 163, 'debit_m3s' =>  2.15, 'kapasitas_m3s' =>  3.50, 'saluran' => 'Saluran Copong Kanan',                                 'elevasi_m' => 224.8, 'luas_area' => 350],
            'BCP_Ko_2' => ['tma_hulu_cm' => 169, 'tma_hilir_cm' => 154, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.80, 'saluran' => 'Copong Kanan Main Canal',                              'elevasi_m' => 220.3, 'luas_area' => 280],
            'BCP_Ko_3' => ['tma_hulu_cm' => 157, 'tma_hilir_cm' => 139, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.80, 'saluran' => 'Copong Kanan Main Canal',                              'elevasi_m' => 215.7, 'luas_area' => 280],
            'BCP_Ko_4' => ['tma_hulu_cm' => 145, 'tma_hilir_cm' => 120, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.52, 'saluran' => 'Copong Kanan Main Canal',                              'elevasi_m' => 212.4, 'luas_area' => 280],
            'BCP_Ko_5' => ['tma_hulu_cm' => 155, 'tma_hilir_cm' => 140, 'debit_m3s' =>  1.85, 'kapasitas_m3s' =>  3.00, 'saluran' => 'Saluran Copong Kanan Hilir',                           'elevasi_m' => 220.4, 'luas_area' => 280],
            'BCP_Ko_6' => ['tma_hulu_cm' => 141, 'tma_hilir_cm' => 128, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.70, 'saluran' => 'Copong Kanan Main Canal',                              'elevasi_m' => 215.8, 'luas_area' => 252],
            'BAGENDIT' => ['tma_hulu_cm' => 280, 'tma_hilir_cm' => 265, 'debit_m3s' =>  1.80, 'kapasitas_m3s' =>  3.00, 'saluran' => 'Situ Bagendit',                                        'elevasi_m' => 712.0, 'luas_area' => 0],
            'BPG_0' => ['tma_hulu_cm' => 180, 'tma_hilir_cm' => 162, 'debit_m3s' =>  3.25, 'kapasitas_m3s' =>  5.00, 'saluran' => 'Percabangan Parigi Hulu',                              'elevasi_m' => 215.7, 'luas_area' => 450],
            'BPG_1' => ['tma_hulu_cm' => 166, 'tma_hilir_cm' => 148, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.50, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 213.3, 'luas_area' => 225],
            'BPG_2' => ['tma_hulu_cm' => 156, 'tma_hilir_cm' => 135, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.50, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 210.8, 'luas_area' => 180],
            'BPG_3' => ['tma_hulu_cm' => 168, 'tma_hilir_cm' => 152, 'debit_m3s' =>  2.75, 'kapasitas_m3s' =>  4.50, 'saluran' => 'Percabangan Parigi — Ranca Ucing',                   'elevasi_m' => 212.4, 'luas_area' => 210],
            'BPG_4' => ['tma_hulu_cm' => 162, 'tma_hilir_cm' => 147, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.25, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 208.0, 'luas_area' => 95],
            'BPG_5' => ['tma_hulu_cm' => 153, 'tma_hilir_cm' => 143, 'debit_m3s' =>  0.00, 'kapasitas_m3s' =>  2.25, 'saluran' => 'Parigi Secondary Canal',                               'elevasi_m' => 204.0, 'luas_area' => 95],
